Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE
    SETVARIABLE

Grammar

Rule 0     S' -> code
    RPAREN          reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    TO              reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    STEP            reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    DO              reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)
    COLON           reduce using rule 48 (getvariable_any -> primaryexp GETVARIABLE string .)


state 128

    (49) getvariable_any -> primaryexp GETVARIABLE LSPAREN . string COMMA primaryexp RSPAREN
    (118) string -> . STRING_SINGLE
    (119) string -> . STRING_DOUBLE

    STRING_SINGLE   shift and go to state 53
    STRING_DOUBLE   shift and go to state 54

    string                         shift and go to state 152

state 129

    (54) assignment -> variable EQUAL primaryexp .
    (64) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (65) binaryexp -> primaryexp . comparisonoperator primaryexp
    (66) binaryexp -> primaryexp . mathoperator primaryexp
    (48) getvariable_any -> primaryexp . GETVARIABLE string
    (49) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (96) comparisonoperator -> . LT
    (97) comparisonoperator -> . GT
    (98) comparisonoperator -> . LTE
    (99) comparisonoperator -> . GTE
    (100) comparisonoperator -> . EQUALITY
    (101) comparisonoperator -> . INEQUALITY
    (102) comparisonoperator -> . AND
    (103) comparisonoperator -> . OR
    (104) mathoperator -> . PLUS
    (105) mathoperator -> . MINUS
    (106) mathoperator -> . TIMES
    (107) mathoperator -> . DIVIDE
    (108) mathoperator -> . MOD
    (109) mathoperator -> . POW

    SEMI_COLON      reduce using rule 54 (assignment -> variable EQUAL primaryexp .)
    COMMA           reduce using rule 54 (assignment -> variable EQUAL primaryexp .)
    $end            reduce using rule 54 (assignment -> variable EQUAL primaryexp .)
    RBRACE          reduce using rule 54 (assignment -> variable EQUAL primaryexp .)
    BINARY_FNC      shift and go to state 61
    GETVARIABLE     shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LTE             shift and go to state 67
    GTE             shift and go to state 68
    EQUALITY        shift and go to state 69
    INEQUALITY      shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MOD             shift and go to state 77
    POW             shift and go to state 78

    comparisonoperator             shift and go to state 62
    mathoperator                   shift and go to state 63

state 130

    (56) assignment_code -> variable EQUAL LBRACE .
    (79) bracedexp -> LBRACE . new_scope code RBRACE
    (80) new_scope -> .

  ! reduce/reduce conflict for NULAR_FNC resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for UNARY_FNC resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for PLUS resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for MINUS resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for NOT resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for NAMESPACE resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for IF resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for WHILE resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for FOR resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for NUMBER_REAL resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for NUMBER_EXP resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for NUMBER_HEX resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for LSPAREN resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for STRING_SINGLE resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for STRING_DOUBLE resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for WITH resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    NULAR_FNC       reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    UNARY_FNC       reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    PLUS            reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    MINUS           reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    NOT             reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    SWITCH          reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    PRIVATE         reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    PRIVATE_ID      reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    GLOBAL_ID       reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    LPAREN          reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    NAMESPACE       reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    IF              reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    WHILE           reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    FOR             reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    LBRACE          reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    NUMBER_REAL     reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    NUMBER_EXP      reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    NUMBER_HEX      reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    LSPAREN         reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    STRING_SINGLE   reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    STRING_DOUBLE   reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    WITH            reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)
    RBRACE          reduce using rule 56 (assignment_code -> variable EQUAL LBRACE .)

  ! NULAR_FNC       [ reduce using rule 80 (new_scope -> .) ]
  ! UNARY_FNC       [ reduce using rule 80 (new_scope -> .) ]
  ! PLUS            [ reduce using rule 80 (new_scope -> .) ]
  ! MINUS           [ reduce using rule 80 (new_scope -> .) ]
  ! NOT             [ reduce using rule 80 (new_scope -> .) ]
  ! SWITCH          [ reduce using rule 80 (new_scope -> .) ]
  ! PRIVATE         [ reduce using rule 80 (new_scope -> .) ]
  ! PRIVATE_ID      [ reduce using rule 80 (new_scope -> .) ]
  ! GLOBAL_ID       [ reduce using rule 80 (new_scope -> .) ]
  ! LPAREN          [ reduce using rule 80 (new_scope -> .) ]
  ! NAMESPACE       [ reduce using rule 80 (new_scope -> .) ]
  ! IF              [ reduce using rule 80 (new_scope -> .) ]
  ! WHILE           [ reduce using rule 80 (new_scope -> .) ]
  ! FOR             [ reduce using rule 80 (new_scope -> .) ]
  ! LBRACE          [ reduce using rule 80 (new_scope -> .) ]
  ! NUMBER_REAL     [ reduce using rule 80 (new_scope -> .) ]
  ! NUMBER_EXP      [ reduce using rule 80 (new_scope -> .) ]
  ! NUMBER_HEX      [ reduce using rule 80 (new_scope -> .) ]
  ! LSPAREN         [ reduce using rule 80 (new_scope -> .) ]
  ! STRING_SINGLE   [ reduce using rule 80 (new_scope -> .) ]
  ! STRING_DOUBLE   [ reduce using rule 80 (new_scope -> .) ]
  ! WITH            [ reduce using rule 80 (new_scope -> .) ]
  ! RBRACE          [ reduce using rule 80 (new_scope -> .) ]

    new_scope                      shift and go to state 104

state 131

    (29) ifstatement -> iftype THEN bracedexp .
    (31) ifstatement -> iftype THEN bracedexp . ELSE bracedexp

    SEMI_COLON      reduce using rule 29 (ifstatement -> iftype THEN bracedexp .)
    COMMA           reduce using rule 29 (ifstatement -> iftype THEN bracedexp .)
    $end            reduce using rule 29 (ifstatement -> iftype THEN bracedexp .)
    RBRACE          reduce using rule 29 (ifstatement -> iftype THEN bracedexp .)
    ELSE            shift and go to state 153


state 132

    (30) ifstatement -> iftype EXITWITH bracedexp .

    SEMI_COLON      reduce using rule 30 (ifstatement -> iftype EXITWITH bracedexp .)
    COMMA           reduce using rule 30 (ifstatement -> iftype EXITWITH bracedexp .)
    $end            reduce using rule 30 (ifstatement -> iftype EXITWITH bracedexp .)
    RBRACE          reduce using rule 30 (ifstatement -> iftype EXITWITH bracedexp .)


state 133

    (37) foreachloop -> bracedexp FOREACH array .
    (72) primaryexp -> array .

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 37 (foreachloop -> bracedexp FOREACH array .)
  ! reduce/reduce conflict for COMMA resolved using rule 37 (foreachloop -> bracedexp FOREACH array .)
  ! reduce/reduce conflict for $end resolved using rule 37 (foreachloop -> bracedexp FOREACH array .)
  ! reduce/reduce conflict for RBRACE resolved using rule 37 (foreachloop -> bracedexp FOREACH array .)
    SEMI_COLON      reduce using rule 37 (foreachloop -> bracedexp FOREACH array .)
    COMMA           reduce using rule 37 (foreachloop -> bracedexp FOREACH array .)
    $end            reduce using rule 37 (foreachloop -> bracedexp FOREACH array .)
    RBRACE          reduce using rule 37 (foreachloop -> bracedexp FOREACH array .)
    BINARY_FNC      reduce using rule 72 (primaryexp -> array .)
    GETVARIABLE     reduce using rule 72 (primaryexp -> array .)
    LT              reduce using rule 72 (primaryexp -> array .)
    GT              reduce using rule 72 (primaryexp -> array .)
    LTE             reduce using rule 72 (primaryexp -> array .)
    GTE             reduce using rule 72 (primaryexp -> array .)
    EQUALITY        reduce using rule 72 (primaryexp -> array .)
    INEQUALITY      reduce using rule 72 (primaryexp -> array .)
    AND             reduce using rule 72 (primaryexp -> array .)
    OR              reduce using rule 72 (primaryexp -> array .)
    PLUS            reduce using rule 72 (primaryexp -> array .)
    MINUS           reduce using rule 72 (primaryexp -> array .)
    TIMES           reduce using rule 72 (primaryexp -> array .)
    DIVIDE          reduce using rule 72 (primaryexp -> array .)
    MOD             reduce using rule 72 (primaryexp -> array .)
    POW             reduce using rule 72 (primaryexp -> array .)

  ! SEMI_COLON      [ reduce using rule 72 (primaryexp -> array .) ]
  ! COMMA           [ reduce using rule 72 (primaryexp -> array .) ]
  ! $end            [ reduce using rule 72 (primaryexp -> array .) ]
  ! RBRACE          [ reduce using rule 72 (primaryexp -> array .) ]


state 134

    (38) foreachloop -> bracedexp FOREACH primaryexp .
    (64) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (65) binaryexp -> primaryexp . comparisonoperator primaryexp
    (66) binaryexp -> primaryexp . mathoperator primaryexp
    (48) getvariable_any -> primaryexp . GETVARIABLE string
    (49) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (96) comparisonoperator -> . LT
    (97) comparisonoperator -> . GT
    (98) comparisonoperator -> . LTE
    (99) comparisonoperator -> . GTE
    (100) comparisonoperator -> . EQUALITY
    (101) comparisonoperator -> . INEQUALITY
    (102) comparisonoperator -> . AND
    (103) comparisonoperator -> . OR
    (104) mathoperator -> . PLUS
    (105) mathoperator -> . MINUS
    (106) mathoperator -> . TIMES
    (107) mathoperator -> . DIVIDE
    (108) mathoperator -> . MOD
    (109) mathoperator -> . POW

    SEMI_COLON      reduce using rule 38 (foreachloop -> bracedexp FOREACH primaryexp .)
    COMMA           reduce using rule 38 (foreachloop -> bracedexp FOREACH primaryexp .)
    $end            reduce using rule 38 (foreachloop -> bracedexp FOREACH primaryexp .)
    RBRACE          reduce using rule 38 (foreachloop -> bracedexp FOREACH primaryexp .)
    BINARY_FNC      shift and go to state 61
    GETVARIABLE     shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LTE             shift and go to state 67
    GTE             shift and go to state 68
    EQUALITY        shift and go to state 69
    INEQUALITY      shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MOD             shift and go to state 77
    POW             shift and go to state 78

    comparisonoperator             shift and go to state 62
    mathoperator                   shift and go to state 63

state 135

    (36) whileloop -> whiletype DO bracedexp .

    SEMI_COLON      reduce using rule 36 (whileloop -> whiletype DO bracedexp .)
