Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> code
    (80) comparisonoperator -> . EQUALITY
    (81) comparisonoperator -> . INEQUALITY
    (82) comparisonoperator -> . AND
    (83) comparisonoperator -> . OR
    (84) mathoperator -> . PLUS
    (85) mathoperator -> . MINUS
    (86) mathoperator -> . TIMES
    (87) mathoperator -> . DIVIDE
    (88) mathoperator -> . MOD
    (89) mathoperator -> . POW

    SEMI_COLON      reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    COMMA           reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    $end            reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    BINARY_FNC      reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    LT              reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    GT              reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    LTE             reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    GTE             reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    EQUALITY        reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    INEQUALITY      reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    AND             reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    OR              reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    RBRACE          reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    RPAREN          reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    RSPAREN         reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    TO              reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    STEP            reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    DO              reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70

  ! PLUS            [ reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .) ]
  ! MINUS           [ reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .) ]
  ! TIMES           [ reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .) ]
  ! DIVIDE          [ reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .) ]
  ! MOD             [ reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .) ]
  ! POW             [ reduce using rule 46 (binaryexp -> primaryexp BINARY_FNC primaryexp .) ]
  ! BINARY_FNC      [ shift and go to state 54 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! LTE             [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! EQUALITY        [ shift and go to state 61 ]
  ! INEQUALITY      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]

    comparisonoperator             shift and go to state 55
    mathoperator                   shift and go to state 56

state 110

    (47) binaryexp -> primaryexp comparisonoperator primaryexp .
    (46) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (47) binaryexp -> primaryexp . comparisonoperator primaryexp
    (48) binaryexp -> primaryexp . mathoperator primaryexp
    (76) comparisonoperator -> . LT
    (77) comparisonoperator -> . GT
    (78) comparisonoperator -> . LTE
    (79) comparisonoperator -> . GTE
    (80) comparisonoperator -> . EQUALITY
    (81) comparisonoperator -> . INEQUALITY
    (82) comparisonoperator -> . AND
    (83) comparisonoperator -> . OR
    (84) mathoperator -> . PLUS
    (85) mathoperator -> . MINUS
    (86) mathoperator -> . TIMES
    (87) mathoperator -> . DIVIDE
    (88) mathoperator -> . MOD
    (89) mathoperator -> . POW

    SEMI_COLON      reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    COMMA           reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    $end            reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    BINARY_FNC      reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    LT              reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    GT              reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    LTE             reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    GTE             reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    EQUALITY        reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    INEQUALITY      reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    AND             reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    OR              reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    RBRACE          reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    RPAREN          reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    RSPAREN         reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    TO              reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    STEP            reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    DO              reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70

  ! PLUS            [ reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! MINUS           [ reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! TIMES           [ reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! DIVIDE          [ reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! MOD             [ reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! POW             [ reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! BINARY_FNC      [ shift and go to state 54 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! LTE             [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! EQUALITY        [ shift and go to state 61 ]
  ! INEQUALITY      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]

    comparisonoperator             shift and go to state 55
    mathoperator                   shift and go to state 56

state 111

    (48) binaryexp -> primaryexp mathoperator primaryexp .
    (46) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (47) binaryexp -> primaryexp . comparisonoperator primaryexp
    (48) binaryexp -> primaryexp . mathoperator primaryexp
    (76) comparisonoperator -> . LT
    (77) comparisonoperator -> . GT
    (78) comparisonoperator -> . LTE
    (79) comparisonoperator -> . GTE
    (80) comparisonoperator -> . EQUALITY
    (81) comparisonoperator -> . INEQUALITY
    (82) comparisonoperator -> . AND
    (83) comparisonoperator -> . OR
    (84) mathoperator -> . PLUS
    (85) mathoperator -> . MINUS
    (86) mathoperator -> . TIMES
    (87) mathoperator -> . DIVIDE
    (88) mathoperator -> . MOD
    (89) mathoperator -> . POW

    SEMI_COLON      reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    COMMA           reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    $end            reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    BINARY_FNC      reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    LT              reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    GT              reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    LTE             reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    GTE             reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    EQUALITY        reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    INEQUALITY      reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    AND             reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    OR              reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    RBRACE          reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    RPAREN          reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    RSPAREN         reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    TO              reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    STEP            reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    DO              reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70

  ! PLUS            [ reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! MINUS           [ reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! TIMES           [ reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! DIVIDE          [ reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! MOD             [ reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! POW             [ reduce using rule 48 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! BINARY_FNC      [ shift and go to state 54 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! LTE             [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! EQUALITY        [ shift and go to state 61 ]
  ! INEQUALITY      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]

    mathoperator                   shift and go to state 56
    comparisonoperator             shift and go to state 55

state 112

    (37) assignment -> variable EQUAL primaryexp .
    (46) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (47) binaryexp -> primaryexp . comparisonoperator primaryexp
    (48) binaryexp -> primaryexp . mathoperator primaryexp
    (76) comparisonoperator -> . LT
    (77) comparisonoperator -> . GT
    (78) comparisonoperator -> . LTE
    (79) comparisonoperator -> . GTE
    (80) comparisonoperator -> . EQUALITY
    (81) comparisonoperator -> . INEQUALITY
    (82) comparisonoperator -> . AND
    (83) comparisonoperator -> . OR
    (84) mathoperator -> . PLUS
    (85) mathoperator -> . MINUS
    (86) mathoperator -> . TIMES
    (87) mathoperator -> . DIVIDE
    (88) mathoperator -> . MOD
    (89) mathoperator -> . POW

    SEMI_COLON      reduce using rule 37 (assignment -> variable EQUAL primaryexp .)
    COMMA           reduce using rule 37 (assignment -> variable EQUAL primaryexp .)
    $end            reduce using rule 37 (assignment -> variable EQUAL primaryexp .)
    RBRACE          reduce using rule 37 (assignment -> variable EQUAL primaryexp .)
    BINARY_FNC      shift and go to state 54
    LT              shift and go to state 57
    GT              shift and go to state 58
    LTE             shift and go to state 59
    GTE             shift and go to state 60
    EQUALITY        shift and go to state 61
    INEQUALITY      shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70

    comparisonoperator             shift and go to state 55
    mathoperator                   shift and go to state 56

state 113

    (39) assignment_code -> variable EQUAL LBRACE .
    (59) bracedexp -> LBRACE . new_scope code RBRACE
    (60) new_scope -> .

  ! reduce/reduce conflict for NULAR_FNC resolved using rule 39 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for UNARY_FNC resolved using rule 39 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for PLUS resolved using rule 39 (assignment_code -> variable EQUAL LBRACE .)
